model,isl,osl,prefix,concurrency,request_rate,bs,global_bs,ttft,tpot,request_latency,seq/s,seq/s/gpu,tokens/s,tokens/s/gpu,tokens/s/user,num_total_gpus,tp,pp,dp,moe_tp,moe_ep,parallel,gemm,kvcache,fmha,moe,comm,memory,balance_score,num_ctx_reqs,num_gen_reqs,num_tokens,ctx_tokens,gen_tokens,backend,version,system,power_w,tokens/s/gpu_cluster
QWEN3_32B,5000,1000,0,128,1.229,128,128,896.133,103.774,104566.405,1.229,0.307,1227.947,306.987,9.636,4,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.682,0.128,1.0,127.0,5127.0,5000,127.0,sglang,0.5.1.post1,h200_sxm,0.0,306.987
QWEN3_32B,5000,1000,0,112,1.215,112,112,855.637,91.799,92563.195,1.215,0.304,1213.988,303.497,10.893,4,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,34.75,0.112,1.0,111.0,5111.0,5000,111.0,sglang,0.5.1.post1,h200_sxm,0.0,303.497
QWEN3_32B,5000,1000,0,96,1.196,96,96,815.14,79.881,80615.787,1.196,0.299,1195.032,298.758,12.519,4,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,31.819,0.096,1.0,95.0,5095.0,5000,95.0,sglang,0.5.1.post1,h200_sxm,0.0,298.758
QWEN3_32B,5000,1000,0,64,1.173,64,64,734.158,54.163,54842.637,1.173,0.293,1172.046,293.011,18.463,4,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,25.956,0.064,1.0,63.0,5063.0,5000,63.0,sglang,0.5.1.post1,h200_sxm,0.0,293.011
QWEN3_32B,5000,1000,0,56,1.153,56,56,713.997,48.176,48841.726,1.153,0.288,1151.896,287.974,20.757,4,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,24.49,0.056,1.0,55.0,5055.0,5000,55.0,sglang,0.5.1.post1,h200_sxm,0.0,287.974
QWEN3_32B,5000,1000,0,48,1.132,48,48,926.739,41.631,42515.908,1.132,0.283,1130.478,282.62,24.021,4,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,23.595,0.024,2.0,46.0,10046.0,10000,46.0,sglang,0.5.1.post1,h200_sxm,0.0,282.62
QWEN3_32B,5000,1000,0,40,1.09,40,40,851.609,35.916,36731.881,1.09,0.272,1088.684,272.171,27.843,4,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,22.129,0.02,2.0,38.0,10038.0,10000,38.0,sglang,0.5.1.post1,h200_sxm,0.0,272.171
QWEN3_32B,5000,1000,0,32,1.032,32,32,778.477,30.205,30953.015,1.032,0.258,1031.378,257.845,33.107,4,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,20.663,0.016,2.0,30.0,10030.0,10000,30.0,sglang,0.5.1.post1,h200_sxm,0.0,257.845
QWEN3_32B,5000,1000,0,28,0.997,28,28,742.643,27.281,27996.382,0.997,0.249,996.407,249.102,36.656,4,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,19.93,0.014,2.0,26.0,10026.0,10000,26.0,sglang,0.5.1.post1,h200_sxm,0.0,249.102
QWEN3_32B,5000,1000,0,24,0.954,24,24,707.315,24.356,25038.736,0.954,0.239,953.365,238.341,41.058,4,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,19.197,0.012,2.0,22.0,10022.0,10000,22.0,sglang,0.5.1.post1,h200_sxm,0.0,238.341
QWEN3_32B,5000,1000,0,40,1.808,40,40,536.318,21.629,22143.503,1.808,0.226,1805.818,225.727,46.235,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,14.653,0.02,2.0,38.0,10038.0,10000,38.0,sglang,0.5.1.post1,h200_sxm,0.0,225.727
QWEN3_32B,5000,1000,0,20,0.9,20,20,672.493,21.428,22079.007,0.9,0.225,899.103,224.776,46.668,4,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,18.464,0.01,2.0,18.0,10018.0,10000,18.0,sglang,0.5.1.post1,h200_sxm,0.0,224.776
QWEN3_32B,5000,1000,0,32,1.682,32,32,491.927,18.52,18993.287,1.682,0.21,1680.649,210.081,53.996,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,13.919,0.016,2.0,30.0,10030.0,10000,30.0,sglang,0.5.1.post1,h200_sxm,0.0,210.081
QWEN3_32B,5000,1000,0,16,0.829,16,16,638.225,18.501,19120.501,0.829,0.207,828.348,207.087,54.052,4,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,17.732,0.008,2.0,14.0,10014.0,10000,14.0,sglang,0.5.1.post1,h200_sxm,0.0,207.087
QWEN3_32B,5000,1000,0,15,0.806,15,15,396.834,18.214,18592.553,0.806,0.201,804.902,201.225,54.903,4,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,16.978,0.015,1.0,14.0,5014.0,5000,14.0,sglang,0.5.1.post1,h200_sxm,0.0,201.225
QWEN3_32B,5000,1000,0,28,1.607,28,28,470.132,16.919,17371.993,1.607,0.201,1605.637,200.705,59.106,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,13.553,0.014,2.0,26.0,10026.0,10000,26.0,sglang,0.5.1.post1,h200_sxm,0.0,200.705
QWEN3_32B,5000,1000,0,24,1.518,24,24,448.59,15.312,15745.325,1.518,0.19,1515.99,189.499,65.308,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,13.186,0.012,2.0,22.0,10022.0,10000,22.0,sglang,0.5.1.post1,h200_sxm,0.0,189.499
QWEN3_32B,5000,1000,0,20,1.408,20,20,427.301,13.697,14110.418,1.408,0.176,1406.922,175.865,73.01,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,12.819,0.01,2.0,18.0,10018.0,10000,18.0,sglang,0.5.1.post1,h200_sxm,0.0,175.865
QWEN3_32B,5000,1000,0,16,1.271,16,16,406.203,12.081,12475.529,1.271,0.159,1269.905,158.738,82.772,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,12.453,0.008,2.0,14.0,10014.0,10000,14.0,sglang,0.5.1.post1,h200_sxm,0.0,158.738
QWEN3_32B,5000,1000,0,15,1.227,15,15,260.087,11.961,12209.509,1.227,0.153,1225.707,153.213,83.602,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,11.791,0.015,1.0,14.0,5014.0,5000,14.0,sglang,0.5.1.post1,h200_sxm,0.0,153.213
QWEN3_32B,5000,1000,0,15,1.225,15,15,405.459,11.738,12131.273,1.225,0.153,1223.97,152.996,85.197,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,12.361,0.008,2.0,13.0,10013.0,10000,13.0,sglang,0.5.1.post1,h200_sxm,0.0,152.996
QWEN3_32B,5000,1000,0,14,1.194,14,14,395.721,11.224,11608.354,1.194,0.149,1192.347,149.043,89.096,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,12.269,0.007,2.0,12.0,10012.0,10000,12.0,sglang,0.5.1.post1,h200_sxm,0.0,149.043
QWEN3_32B,5000,1000,0,13,1.144,13,13,248.429,11.095,11332.31,1.144,0.143,1143.241,142.905,90.131,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,11.608,0.013,1.0,12.0,5012.0,5000,12.0,sglang,0.5.1.post1,h200_sxm,0.0,142.905
QWEN3_32B,5000,1000,0,13,1.142,13,13,394.993,10.88,11264.101,1.142,0.143,1140.614,142.577,91.912,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,12.178,0.006,2.0,11.0,10011.0,10000,11.0,sglang,0.5.1.post1,h200_sxm,0.0,142.577
QWEN3_32B,5000,1000,0,12,1.103,12,12,385.305,10.368,10743.108,1.103,0.138,1102.375,137.797,96.449,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,12.086,0.006,2.0,10.0,10010.0,10000,10.0,sglang,0.5.1.post1,h200_sxm,0.0,137.797
QWEN3_32B,5000,1000,0,11,1.048,11,11,236.903,10.233,10459.425,1.048,0.131,1046.752,130.844,97.725,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,11.424,0.011,1.0,10.0,5010.0,5000,10.0,sglang,0.5.1.post1,h200_sxm,0.0,130.844
QWEN3_32B,5000,1000,0,11,1.044,11,11,384.593,10.027,10401.252,1.044,0.131,1043.268,130.408,99.734,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,11.994,0.006,2.0,9.0,10009.0,10000,9.0,sglang,0.5.1.post1,h200_sxm,0.0,130.408
QWEN3_32B,5000,1000,0,10,0.998,10,10,374.954,9.515,9880.755,0.998,0.125,996.765,124.596,105.094,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,11.903,0.005,2.0,8.0,10008.0,10000,8.0,sglang,0.5.1.post1,h200_sxm,0.0,124.596
QWEN3_32B,5000,1000,0,9,0.934,9,9,225.51,9.371,9587.064,0.934,0.117,932.971,116.621,106.713,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,11.241,0.009,1.0,8.0,5008.0,5000,8.0,sglang,0.5.1.post1,h200_sxm,0.0,116.621
QWEN3_32B,5000,1000,0,9,0.93,9,9,374.279,9.174,9538.944,0.93,0.116,928.726,116.091,109.006,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,11.811,0.004,2.0,7.0,10007.0,10000,7.0,sglang,0.5.1.post1,h200_sxm,0.0,116.091
QWEN3_32B,5000,1000,0,8,0.872,8,8,364.709,8.662,9018.483,0.872,0.109,871.522,108.94,115.441,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,11.719,0.004,2.0,6.0,10006.0,10000,6.0,sglang,0.5.1.post1,h200_sxm,0.0,108.94
QWEN3_32B,5000,1000,0,7,0.795,7,7,214.291,8.543,8748.332,0.795,0.099,793.832,99.229,117.061,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,11.058,0.007,1.0,6.0,5006.0,5000,6.0,sglang,0.5.1.post1,h200_sxm,0.0,99.229
QWEN3_32B,5000,1000,0,7,0.79,7,7,364.05,8.355,8710.235,0.79,0.099,789.079,98.635,119.695,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,11.628,0.004,2.0,5.0,10005.0,10000,5.0,sglang,0.5.1.post1,h200_sxm,0.0,98.635
QWEN3_32B,5000,1000,0,6,0.715,6,6,354.528,8.055,8401.972,0.715,0.089,714.089,89.261,124.139,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,11.536,0.003,2.0,4.0,10004.0,10000,4.0,sglang,0.5.1.post1,h200_sxm,0.0,89.261
QWEN3_32B,5000,1000,0,5,0.621,5,5,203.2,7.779,7974.771,0.621,0.078,620.782,77.598,128.545,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,10.874,0.005,1.0,4.0,5004.0,5000,4.0,sglang,0.5.1.post1,h200_sxm,0.0,77.598
QWEN3_32B,5000,1000,0,5,0.617,5,5,353.953,7.77,8116.388,0.617,0.077,616.011,77.001,128.697,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,11.444,0.002,2.0,3.0,10003.0,10000,3.0,sglang,0.5.1.post1,h200_sxm,0.0,77.001
QWEN3_32B,5000,1000,0,4,0.523,4,4,344.544,7.485,7821.801,0.523,0.065,522.084,65.26,133.605,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,11.353,0.002,2.0,2.0,10002.0,10000,2.0,sglang,0.5.1.post1,h200_sxm,0.0,65.26
QWEN3_32B,5000,1000,0,4,0.521,4,4,197.773,7.405,7594.994,0.521,0.065,520.866,65.108,135.051,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,10.783,0.004,1.0,3.0,5003.0,5000,3.0,sglang,0.5.1.post1,h200_sxm,0.0,65.108
QWEN3_32B,5000,1000,0,3,0.415,3,3,192.374,7.044,7229.541,0.415,0.052,414.953,51.869,141.961,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,10.691,0.003,1.0,2.0,5002.0,5000,2.0,sglang,0.5.1.post1,h200_sxm,0.0,51.869
QWEN3_32B,5000,1000,0,2,0.297,2,2,187.064,6.648,6828.541,0.297,0.037,296.553,37.069,150.418,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,10.599,0.002,1.0,1.0,5001.0,5000,1.0,sglang,0.5.1.post1,h200_sxm,0.0,37.069
QWEN3_32B,5000,1000,0,1,0.155,1,1,178.667,6.383,6555.247,0.155,0.019,154.39,19.299,156.667,8,8,1,1,1,1,tp8pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,10.508,0.001,1.0,1.0,5000.0,5000,1.0,sglang,0.5.1.post1,h200_sxm,0.0,19.299
