model,isl,osl,prefix,concurrency,request_rate,(p)bs,(p)global_bs,(p)workers,(d)bs,(d)global_bs,(d)workers,ttft,tpot,request_latency,seq/s,seq/s/gpu,tokens/s,tokens/s/gpu,tokens/s/user,(p)seq/s/worker,(d)seq/s/worker,num_total_gpus,(p)tp,(p)pp,(p)dp,(p)moe_tp,(p)moe_ep,(p)parallel,(p)gemm,(p)kvcache,(p)fmha,(p)moe,(p)comm,(p)memory,(p)backend,(p)version,(p)system,(d)tp,(d)pp,(d)dp,(d)moe_tp,(d)moe_ep,(d)parallel,(d)gemm,(d)kvcache,(d)fmha,(d)moe,(d)comm,(d)memory,(d)backend,(d)version,(d)system,power_w,tokens/s/gpu_cluster
QWEN3_32B,5000,1000,0,210,2.013,1,1,1,30,30,7,804.674,95.018,95727.656,2.013,0.252,2013.3,251.663,10.524,2.237,0.316,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,58.234,sglang,0.5.1.post1,h200_sxm,0.0,251.663
QWEN3_32B,5000,1000,0,196,2.009,1,1,1,28,28,7,804.674,89.928,90642.746,2.009,0.251,2009.28,251.16,11.12,2.237,0.312,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,56.769,sglang,0.5.1.post1,h200_sxm,0.0,251.16
QWEN3_32B,5000,1000,0,182,1.977,1,1,1,26,26,7,804.674,84.838,85557.836,1.977,0.247,1977.08,247.135,11.787,2.237,0.307,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,55.304,sglang,0.5.1.post1,h200_sxm,0.0,247.135
QWEN3_32B,5000,1000,0,168,1.938,1,1,1,24,24,7,804.674,79.747,80471.927,1.938,0.242,1938.44,242.305,12.54,2.237,0.301,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,53.84,sglang,0.5.1.post1,h200_sxm,0.0,242.305
QWEN3_32B,5000,1000,0,154,1.9,1,1,1,22,22,7,804.674,74.657,75387.017,1.9,0.237,1899.8,237.475,13.395,2.237,0.295,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,52.375,sglang,0.5.1.post1,h200_sxm,0.0,237.475
QWEN3_32B,5000,1000,0,140,1.855,1,1,1,20,20,7,804.674,69.567,70302.107,1.855,0.232,1854.72,231.84,14.375,2.237,0.288,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,50.91,sglang,0.5.1.post1,h200_sxm,0.0,231.84
QWEN3_32B,5000,1000,0,132,1.802,1,1,2,44,44,3,804.674,67.469,68206.205,1.802,0.225,1802.28,225.285,14.822,2.237,0.653,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,2,1,1,1,1,tp2pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.453,sglang,0.5.1.post1,h200_sxm,0.0,225.285
QWEN3_32B,5000,1000,0,126,1.797,1,1,1,18,18,7,804.674,64.477,65217.197,1.797,0.225,1796.76,224.595,15.509,2.237,0.279,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,49.445,sglang,0.5.1.post1,h200_sxm,0.0,224.595
QWEN3_32B,5000,1000,0,120,1.769,1,1,2,40,40,3,804.674,62.471,63213.203,1.769,0.221,1769.16,221.145,16.008,2.237,0.641,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,2,1,1,1,1,tp2pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,35.988,sglang,0.5.1.post1,h200_sxm,0.0,221.145
QWEN3_32B,5000,1000,0,112,1.739,1,1,1,16,16,7,804.674,59.386,60131.288,1.739,0.217,1738.8,217.35,16.839,2.237,0.27,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,47.98,sglang,0.5.1.post1,h200_sxm,0.0,217.35
QWEN3_32B,5000,1000,0,108,1.731,1,1,2,36,36,3,804.674,57.473,58220.201,1.731,0.216,1730.52,216.315,17.4,2.237,0.627,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,2,1,1,1,1,tp2pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,34.523,sglang,0.5.1.post1,h200_sxm,0.0,216.315
QWEN3_32B,5000,1000,0,96,1.684,1,1,2,32,32,3,804.674,52.475,53227.199,1.684,0.21,1683.6,210.45,19.057,2.237,0.61,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,2,1,1,1,1,tp2pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,33.059,sglang,0.5.1.post1,h200_sxm,0.0,210.45
QWEN3_32B,5000,1000,0,90,1.659,1,1,2,30,30,3,804.674,49.938,50692.736,1.659,0.207,1658.76,207.345,20.025,2.237,0.601,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,2,1,1,1,1,tp2pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,32.326,sglang,0.5.1.post1,h200_sxm,0.0,207.345
QWEN3_32B,5000,1000,0,78,1.601,1,1,2,26,26,3,804.674,44.864,45623.81,1.601,0.2,1600.8,200.1,22.29,2.237,0.58,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,2,1,1,1,1,tp2pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,30.861,sglang,0.5.1.post1,h200_sxm,0.0,200.1
QWEN3_32B,5000,1000,0,66,1.529,1,1,2,22,22,3,804.674,39.786,40550.888,1.529,0.191,1529.04,191.13,25.134,2.237,0.554,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,2,1,1,1,1,tp2pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,29.396,sglang,0.5.1.post1,h200_sxm,0.0,191.13
QWEN3_32B,5000,1000,0,54,1.432,1,1,2,18,18,3,804.674,34.708,35477.966,1.432,0.179,1432.44,179.055,28.812,2.237,0.519,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,2,1,1,1,1,tp2pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,27.932,sglang,0.5.1.post1,h200_sxm,0.0,179.055
QWEN3_32B,5000,1000,0,42,1.311,1,1,2,14,14,3,804.674,29.498,30273.176,1.311,0.164,1311.0,163.875,33.901,2.237,0.475,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,2,1,1,1,1,tp2pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,26.467,sglang,0.5.1.post1,h200_sxm,0.0,163.875
QWEN3_32B,5000,1000,0,30,1.143,1,1,2,10,10,3,804.674,24.159,24939.515,1.143,0.143,1142.64,142.83,41.392,2.237,0.414,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,2,1,1,1,1,tp2pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,25.002,sglang,0.5.1.post1,h200_sxm,0.0,142.83
QWEN3_32B,5000,1000,0,18,0.869,1,1,2,6,6,3,804.674,19.04,19825.634,0.869,0.109,869.4,108.675,52.522,2.237,0.315,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,2,1,1,1,1,tp2pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,23.537,sglang,0.5.1.post1,h200_sxm,0.0,108.675
QWEN3_32B,5000,1000,0,16,0.796,1,1,4,16,16,1,804.674,18.505,19291.169,0.796,0.099,795.8,99.475,54.038,2.237,0.865,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,16.69,sglang,0.5.1.post1,h200_sxm,0.0,99.475
QWEN3_32B,5000,1000,0,15,0.776,1,1,2,5,5,3,804.674,17.813,18599.861,0.776,0.097,775.56,96.945,56.138,2.237,0.281,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,2,1,1,1,1,tp2pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,23.171,sglang,0.5.1.post1,h200_sxm,0.0,96.945
QWEN3_32B,5000,1000,0,13,0.721,1,1,4,13,13,1,804.674,16.607,17395.067,0.721,0.09,721.28,90.16,60.216,2.237,0.784,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,16.141,sglang,0.5.1.post1,h200_sxm,0.0,90.16
QWEN3_32B,5000,1000,0,12,0.692,1,1,4,12,12,1,804.674,15.974,16762.7,0.692,0.086,691.84,86.48,62.603,2.237,0.752,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,15.958,sglang,0.5.1.post1,h200_sxm,0.0,86.48
QWEN3_32B,5000,1000,0,10,0.627,1,1,4,10,10,1,804.674,14.708,15497.966,0.627,0.078,626.52,78.315,67.991,2.237,0.681,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,15.592,sglang,0.5.1.post1,h200_sxm,0.0,78.315
QWEN3_32B,5000,1000,0,8,0.548,1,1,4,8,8,1,804.674,13.442,14233.232,0.548,0.069,548.32,68.54,74.396,2.237,0.596,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,15.226,sglang,0.5.1.post1,h200_sxm,0.0,68.54
QWEN3_32B,5000,1000,0,7,0.501,1,1,4,7,7,1,804.674,12.849,13640.825,0.501,0.063,501.4,62.675,77.829,2.237,0.545,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,15.042,sglang,0.5.1.post1,h200_sxm,0.0,62.675
QWEN3_32B,5000,1000,0,5,0.395,1,1,4,5,5,1,804.674,11.671,12464.003,0.395,0.049,394.68,49.335,85.686,2.237,0.429,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,14.676,sglang,0.5.1.post1,h200_sxm,0.0,49.335
QWEN3_32B,5000,1000,0,3,0.27,1,1,4,3,3,1,804.674,10.208,11002.466,0.27,0.034,270.48,33.81,97.961,2.237,0.294,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,14.31,sglang,0.5.1.post1,h200_sxm,0.0,33.81
QWEN3_32B,5000,1000,0,2,0.198,1,1,4,2,2,1,804.674,9.328,10123.346,0.198,0.025,197.8,24.725,107.206,2.237,0.215,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,14.127,sglang,0.5.1.post1,h200_sxm,0.0,24.725
QWEN3_32B,5000,1000,0,1,0.102,1,1,4,1,1,1,804.674,8.993,9788.681,0.102,0.013,102.12,12.765,111.197,2.237,0.111,8,1,1,1,1,1,tp1pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,37.912,sglang,0.5.1.post1,h200_sxm,4,1,1,1,1,tp4pp1dp1etp1ep1,fp8_block,fp8,fp8,fp8_block,half,13.944,sglang,0.5.1.post1,h200_sxm,0.0,12.765
